# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 3) + 11.344 us   |  ext4_file_write_iter();
 3)   3.091 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  <...>-990367  =>  rosmast-9762 
 ------------------------------------------

 2)   5.701 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 1) + 12.112 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 7) + 16.031 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   => ros1sea-890202
 ------------------------------------------

 4) + 24.873 us   |  ext4_file_write_iter();
 ------------------------------------------
 4) ros1sea-890202 =>  multilo-8699 
 ------------------------------------------

 4) + 14.160 us   |  ext4_file_write_iter();
 ------------------------------------------
 3) python-989850  =>  rosout-3320  
 ------------------------------------------

 3)   7.401 us    |  ext4_file_write_iter();
 0)   9.719 us    |  ext4_file_write_iter();
 0)   4.601 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 7) + 12.634 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 4) + 16.064 us   |  ext4_file_write_iter();
 6) + 12.384 us   |  ext4_file_write_iter();
 5)   6.363 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 7) + 11.181 us   |  ext4_file_write_iter();
 5) + 22.753 us   |  ext4_file_write_iter();
 6) + 13.884 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 0)   6.259 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  iotop-984572 
 ------------------------------------------

 7) + 18.835 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 7) + 12.721 us   |  ext4_file_write_iter();
 0) + 19.598 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 4) + 12.976 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1)   7.479 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 6)   9.660 us    |  ext4_file_write_iter();
 1)   7.156 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  python3-8998 
 ------------------------------------------

 2) + 11.215 us   |  ext4_file_write_iter();
 2)   4.311 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 7) + 10.047 us   |  ext4_file_write_iter();
 1) + 23.775 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 10.954 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1)   3.993 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 7) + 12.365 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 2) + 23.963 us   |  ext4_file_write_iter();
 7) + 15.949 us   |  ext4_file_write_iter();
 2)   7.121 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0)   9.192 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 7) + 11.864 us   |  ext4_file_write_iter();
 2) + 57.978 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 13.211 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 0)   7.536 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 7) + 15.578 us   |  ext4_file_write_iter();
 1) + 19.307 us   |  ext4_file_write_iter();
 6) + 13.747 us   |  ext4_file_write_iter();
 2)   4.541 us    |  ext4_file_write_iter();
 7) + 11.230 us   |  ext4_file_write_iter();
 3) + 18.069 us   |  ext4_file_write_iter();
 5) + 11.123 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 6)   6.774 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 2)   8.235 us    |  ext4_file_write_iter();
 2)   4.722 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 5) + 11.682 us   |  ext4_file_write_iter();
 6) + 10.665 us   |  ext4_file_write_iter();
 7) + 11.504 us   |  ext4_file_write_iter();
 0) + 20.863 us   |  ext4_file_write_iter();
 7) + 13.618 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 7) + 15.862 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 2) + 14.142 us   |  ext4_file_write_iter();
 1)   7.917 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 0)               |  ext4_file_write_iter() {
 ------------------------------------------
 1)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 1) ! 803.281 us  |  } /* ext4_file_write_iter */
 1)   2.514 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 2) + 11.446 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  rs:main-806  
 ------------------------------------------

 4)   9.195 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 6) + 21.915 us   |  ext4_file_write_iter();
 6)   4.364 us    |  ext4_file_write_iter();
 6)   3.415 us    |  ext4_file_write_iter();
 1)   5.193 us    |  ext4_file_write_iter();
 1)   1.668 us    |  ext4_file_write_iter();
 1)   1.460 us    |  ext4_file_write_iter();
 6)   3.433 us    |  ext4_file_write_iter();
 6)   2.744 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 7)   6.222 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5)               |  ext4_file_write_iter() {
 ------------------------------------------
 2)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 2)               |  ext4_file_write_iter() {
 ------------------------------------------
 0)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 0) ! 456.267 us  |  }
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0) ! 891.058 us  |  } /* ext4_file_write_iter */
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0) + 11.982 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 0) + 10.490 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0)   4.485 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 12.417 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 7) + 19.877 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 11.555 us   |  ext4_file_write_iter();
 7)   7.671 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rs:main-806   =>  carbon--1742 
 ------------------------------------------

 6) + 12.149 us   |  ext4_file_write_iter();
 6)   4.438 us    |  ext4_file_write_iter();
 6)   3.522 us    |  ext4_file_write_iter();
 6)   2.117 us    |  ext4_file_write_iter();
 6)   1.734 us    |  ext4_file_write_iter();
 6)   1.991 us    |  ext4_file_write_iter();
 0)   9.747 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 6) + 22.912 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  multilo-6165 
 ------------------------------------------

 2) + 10.562 us   |  ext4_file_write_iter();
 2)   0.984 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-6165 
 ------------------------------------------

 3)   9.805 us    |  ext4_file_write_iter();
 3)   0.947 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  carbon--1746 
 ------------------------------------------

 7) + 10.220 us   |  ext4_file_write_iter();
 7)   4.298 us    |  ext4_file_write_iter();
 7)   3.255 us    |  ext4_file_write_iter();
 7)   2.054 us    |  ext4_file_write_iter();
 7)   2.777 us    |  ext4_file_write_iter();
 7)   2.135 us    |  ext4_file_write_iter();
 7)   1.823 us    |  ext4_file_write_iter();
 7)   1.848 us    |  ext4_file_write_iter();
 7)   2.245 us    |  ext4_file_write_iter();
 7)   1.874 us    |  ext4_file_write_iter();
 7)   1.817 us    |  ext4_file_write_iter();
 7)   1.844 us    |  ext4_file_write_iter();
 7)   2.450 us    |  ext4_file_write_iter();
 7)   2.708 us    |  ext4_file_write_iter();
 7)   1.848 us    |  ext4_file_write_iter();
 7)   1.814 us    |  ext4_file_write_iter();
 7)   1.817 us    |  ext4_file_write_iter();
 7)   1.892 us    |  ext4_file_write_iter();
 7)   1.779 us    |  ext4_file_write_iter();
 7)   1.814 us    |  ext4_file_write_iter();
 7)   2.467 us    |  ext4_file_write_iter();
 7)   1.814 us    |  ext4_file_write_iter();
 7)   2.469 us    |  ext4_file_write_iter();
 7)   1.818 us    |  ext4_file_write_iter();
 7)   1.752 us    |  ext4_file_write_iter();
 7)   1.767 us    |  ext4_file_write_iter();
 7)   1.750 us    |  ext4_file_write_iter();
 7)   2.015 us    |  ext4_file_write_iter();
 7)   1.783 us    |  ext4_file_write_iter();
 7)   1.784 us    |  ext4_file_write_iter();
 7)   1.783 us    |  ext4_file_write_iter();
 7)   1.740 us    |  ext4_file_write_iter();
 7)   1.883 us    |  ext4_file_write_iter();
 7)   1.996 us    |  ext4_file_write_iter();
 7)   1.740 us    |  ext4_file_write_iter();
 7)   1.804 us    |  ext4_file_write_iter();
 7)   1.820 us    |  ext4_file_write_iter();
 7)   1.788 us    |  ext4_file_write_iter();
 7)   1.802 us    |  ext4_file_write_iter();
 7)   2.188 us    |  ext4_file_write_iter();
 7)   2.189 us    |  ext4_file_write_iter();
 7)   1.846 us    |  ext4_file_write_iter();
 7)   2.281 us    |  ext4_file_write_iter();
 7)   1.959 us    |  ext4_file_write_iter();
 7)   1.779 us    |  ext4_file_write_iter();
 7)   1.996 us    |  ext4_file_write_iter();
 7)   2.038 us    |  ext4_file_write_iter();
 7)   1.798 us    |  ext4_file_write_iter();
 7)   2.183 us    |  ext4_file_write_iter();
 7)   1.783 us    |  ext4_file_write_iter();
 7)   1.717 us    |  ext4_file_write_iter();
 7)   1.838 us    |  ext4_file_write_iter();
 7)   1.790 us    |  ext4_file_write_iter();
 7)   2.140 us    |  ext4_file_write_iter();
 7)   1.785 us    |  ext4_file_write_iter();
 7)   1.765 us    |  ext4_file_write_iter();
 7)   1.860 us    |  ext4_file_write_iter();
 7)   1.793 us    |  ext4_file_write_iter();
 7)   1.712 us    |  ext4_file_write_iter();
 7)   2.330 us    |  ext4_file_write_iter();
 7)   2.414 us    |  ext4_file_write_iter();
 7)   1.825 us    |  ext4_file_write_iter();
 7)   1.934 us    |  ext4_file_write_iter();
